Von Person,An Person,Datum,Link,Id,Von Ort,Inhalt,erwÃ¤hnte Or,Inhaltsangabe
Richard Wossidlo,Wilhelm Neese,29.10.1924,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3646656,DE-611-HS-3646656,Waren,Brief,,"Erlï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""hellig"" = durstig. Bemerkung:  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
Richard Wossidlo,Hans Voss,20.02.1928,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3646711,DE-611-HS-3646711,Waren,"Brief, Brief","Striggow-Augustenberg, Krakow, Meckl, Augustenburg, Stargard Rï¿½ï¿","Nehmen Sie Dank fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""Erntebrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""Deutsches Haus"" 24.Nos. 1930 ï¿½ï¿""Gieb je kein Buch in fremde Hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" - Voss"
Richard Wossidlo,Hans Voss,24.02.1929,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3646719,DE-611-HS-3646719,Waren,"Brief, Brief",,Herzlichen Dank fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
Richard Wossidlo,Wilhelm Neese,25.01.1926,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3646681,DE-611-HS-3646681,Waren,"Brief, Brief",,"... Sie wissen, dass mein Herz an der ...serie hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
Richard Wossidlo,Hans Voss,14.10.1916,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3646236,DE-611-HS-3646236,Waren,"Brief, Brief",Augustenburg,"Die Beantwortung Ihrer Zuschrift, die mich sehr erfreute, habe ich hinausgeschoben, weil ich hoffte, Ihnen zugleich Nachricht ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½½], ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"
Richard Wossidlo,Hans Voss,09.04.1921,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3646350,DE-611-HS-3646350,Waren,Brief,Mecklenburg,... Ihre 250 Lichtbilder aus Mecklenburg (Denkmï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
Richard Wossidlo,Carl Schrï¿½ï¿,08.10.1896,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-772995,DE-611-HS-772995,Waren,Brief,,Hochgeehrter Herr Regierungsrat! Fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
Richard Wossidlo,Carl Schrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,21.08.1916,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-772999,DE-611-HS-772999,Waren,Brief,,Hochverehrende Frau Geheimrat! gnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
Richard Wossidlo,Hans Voss,20.08.1913,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3644551,DE-611-HS-3644551,20.08.1913. - Brief: 1 Bl. 1 S. hs. mit Umschlag. Adresse: Herrn Hans Voss Maitre dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Brief,"Mecklenburg, Leibzig, Mecklenburg",Nach meiner Heimkehr von einer lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½½½en
Richard Wossidlo,Hans Voss,19.12.1913,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3644602,DE-611-HS-3644602,Waren,Brief,"Wossidlo-Hauses, Waren, Striggow-Augustenberg, Krakow, Augustenberg","Sehr geehrter Herr! Sendung mit herzlichem Dank empfangen. Aber so warï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""Deutsches Haus"" 24.Nov. 1930 ""Geb ja kein Buch in fremde Hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" Unterschrift: Voss"
Richard Wossidlo,... Schlï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,20.12.1937,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1804058,DE-611-HS-1804058,Waren,Brief,,Not Available
Richard Wossidlo,Ernst Schlï¿½ï¿,13.01.1924-18.12.1937,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1804075,DE-611-HS-1804075,Waren,Brief,,Not Available
Richard Wossidlo,Wolfgang Golther,20.12.1912,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2256533,DE-611-HS-2256533,Waren,Brief,,Not Available
Richard Wossidlo,Hermann Reincke-Bloch,30.03.1909-14.05.1909,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2257149,DE-611-HS-2257149,Waren,Brief,,Not Available
Richard Wossidlo,Hermann Reincke-Bloch,18.05.1909,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2257177,DE-611-HS-2257177,Waren,Brief,,Not Available
Richard Wossidlo,Hermann Reincke-Bloch,12.01.1910-17.10.1912,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2257224,DE-611-HS-2257224,Waren,Brief,,Not Available
Richard Wossidlo,Bruno Geinitz,21.11.1907-07.10.1918,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2257263,DE-611-HS-2257263,Waren,Brief,,Not Available
Richard Wossidlo,Johannes Gosselck,08.09.1924-09.09.1924,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2257289,DE-611-HS-2257289,Waren,Brief,,Not Available
Richard Wossidlo,Bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,04.02.1934,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2257336,DE-611-HS-2257336,Eisenach,Brief,,Not Available
Richard Wossidlo,Carl Vick,21.07.1920-03.11.1928,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2257363,DE-611-HS-2257363,Waren,Brief,,Not Available
Richard Wossidlo,Friedrich Zarncke,10.03.1890,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3336221,DE-611-HS-3336221,Waren,Brief,,"Schickt zwei Exemplare eines Schulprogramms. Bittet um Rezension im ""Literarischen Zentralblatt""."
Richard Wossidlo,Friedrich Zarncke,o.D.,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3336223,DE-611-HS-3336223,o.O.,Brief,,Bittet um Weiterleitung eines Briefes an den Rezensenten eines seiner Werke.
Richard Wossidlo,Edward Schrï¿½ï¿,1907-1931,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3154192,DE-611-HS-3154192,Waren/Mecklenburg,Brief,,Not Available
Richard Wossidlo,Rudolf Hildebrand,30.08.1888,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2783203,DE-611-HS-2783203,Waren,"Brief, Postkarte",,"Sendung. Deutscher Sprachunterricht, sammelt Sprachgut."
Richard Wossidlo,Rudolf Hildebrand,10.03.1890,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2783209,DE-611-HS-2783209,Waren,Brief,,"Sendung seines Programmes. Wortbildungslehre, deutscher Sprachunterricht, sammelt Sprachgut."
Richard Wossidlo,Unbekannt,10.09.1916,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2535671,DE-611-HS-2535671,Waren (Mï¿½ï¿½ï,Brief,Grabow,Fragebogen ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
Richard Wossidlo,Eugen Mogk,06.11.1899,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2511831,DE-611-HS-2511831,Waren,"Brief, Postkarte",,"Bestellt die ""Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"". Kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"
Richard Wossidlo,Eugen Mogk,20.11.1899,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2511835,DE-611-HS-2511835,Waren,"Brief, Postkarte",,"Schickt eine Neuerscheinung, bittet um Rezension."
Richard Wossidlo,Eugen Mogk,17.12.1899,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2511860,DE-611-HS-2511860,Waren,"Brief, Postkarte",,Bewilligung von Finanzmitteln.
Richard Wossidlo,Eugen Mogk,07.01.1901,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2511862,DE-611-HS-2511862,Waren,"Brief, Postkarte",,Literaturbedarf. Stiftungsfest des Vereins.
Richard Wossidlo,Eugen Mogk,11.02.1901,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2511865,DE-611-HS-2511865,Waren,"Brief, Postkarte",,Dank fï¿½ï¿½ï¿½ï¿½
Richard Wossidlo,Eugen Mogk,09.07.1903,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2511881,DE-611-HS-2511881,Waren,"Brief, Postkarte",,Manuskript ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
Richard Wossidlo,Eugen Mogk,13.03.1904,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2511884,DE-611-HS-2511884,Waren,"Brief, Postkarte",,"Versammlung, Besuchsankï¿½ï¿½ï¿½ï"
Richard Wossidlo,Eugen Mogk,02.04.1904,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2511888,DE-611-HS-2511888,Waren,Brief,,"Dresdner Heimatschutz-Versammlung. Vereinsmuseum, erwï¿½ï¿½ï¿½ï¿½ï¿½"
Richard Wossidlo,Eugen Mogk,16.05.1905,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2511895,DE-611-HS-2511895,Waren,Brief,,"Manuskript, Fachliteraturleihe."
Richard Wossidlo,Eugen Mogk,20.05.1905,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2511896,DE-611-HS-2511896,Waren,"Brief, Postkarte",,Fachliteraturleihe.
Richard Wossidlo,Eugen Mogk,13.01.1909,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2511899,DE-611-HS-2511899,Waren,Brief,,Zeitschrift des Heimatbundes Mecklenburg.
Richard Wossidlo,Eugen Mogk,15.11.1910,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2511905,DE-611-HS-2511905,Waren,"Brief, Postkarte",,Kann keine Auskunft zu (Theodor?) Piderit geben. Zu seiner Arbeit.
Richard Wossidlo,Eugen Mogk,17.10.1895,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2510888,DE-611-HS-2510888,Waren,"Brief, Postkarte",,Schickt seine Arbeit. Fragebï¿½ï¿½
Richard Wossidlo,Kurt Taut,13.10.1927,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-2108515,DE-611-HS-2108515,Waren,"Brief, Postkarte",,Gibt Literatur ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
